state,subregion,month,avg_max_temp,avg_min_temp,avg_dew_temp,elevation_(m),wind_speed_(m/s),latitude,sunshine,longitude,accumulated_liquid_precipitation_(mm),stations
NH,none,11,9.06619047619048,-0.640476190476191,-1.32019841269841,151.428571428571,3.05075396825397,43.4141428571429,4.31904761904762,71.5595714285714,64.8571428571429,7
NH,none,12,2.43225806451613,-6.36221198156682,-6.40168970814132,151.428571428571,2.61530337941628,43.4141428571429,4.49769585253456,71.5595714285714,47.4285714285714,7
NJ,none,1,3.80716845878136,-4.62688172043011,-6.62756869772999,26.7777777777778,4.44671445639188,40.0833333333333,5.69175627240143,74.5093333333333,48.7777777777778,9
NJ,none,2,6.35079365079365,-2.53531746031746,-4.77685185185185,26.7777777777778,3.97991071428571,40.0833333333333,6.03968253968254,74.5093333333333,22.0,9
NJ,none,3,10.4537634408602,0.298207885304659,-1.30790023894863,26.7777777777778,4.25540621266428,40.0833333333333,6.88530465949821,74.5093333333333,46.7777777777778,9
NJ,none,4,16.1588888888889,5.72148148148148,3.22827160493827,26.7777777777778,4.20819444444444,40.0833333333333,7.06666666666667,74.5093333333333,96.6666666666667,9
NJ,none,5,21.5362007168459,11.1931899641577,9.61048387096774,26.7777777777778,3.41686081242533,40.0833333333333,8.20430107526882,74.5093333333333,93.3333333333333,9
NJ,none,6,26.5322222222222,16.0566666666667,14.5477160493827,26.7777777777778,3.09751543209877,40.0833333333333,8.74074074074074,74.5093333333333,49.3333333333333,9
NJ,none,7,29.0433691756272,19.2483870967742,16.5708781362007,26.7777777777778,2.81442652329749,40.0833333333333,8.59139784946236,74.5093333333333,101.0,9
NJ,none,8,27.5670250896057,18.1845878136201,17.1436977299881,26.7777777777778,3.03322879330944,40.0833333333333,7.90681003584229,74.5093333333333,66.8888888888889,9
NJ,none,9,24.2133333333333,13.8596296296296,13.6305555555556,26.7777777777778,3.07101851851852,40.0833333333333,7.93333333333333,74.5093333333333,35.2222222222222,9
NJ,none,10,18.7189964157706,7.78243727598566,7.39071087216248,26.7777777777778,3.40574970131422,40.0833333333333,7.06451612903226,74.5093333333333,35.6666666666667,9
NJ,none,11,13.2825925925926,3.69,2.415,26.7777777777778,3.70467592592593,40.0833333333333,5.81481481481481,74.5093333333333,43.7777777777778,9
NJ,none,12,7.94623655913978,-0.869534050179211,-2.35168757467145,26.7777777777778,3.75942353643966,40.0833333333333,4.89964157706093,74.5093333333333,47.6666666666667,9
NM,none,1,11.2064516129032,-1.32258064516129,-3.27432795698925,985.0,4.09959677419355,32.333,6.61290322580645,104.267,3.0,1
NM,none,2,14.1142857142857,3.23214285714286,2.13705357142857,985.0,3.56755952380952,32.333,6.14285714285714,104.267,20.0,1
NM,none,3,20.2838709677419,3.19354838709677,-6.29153225806452,985.0,5.19717741935484,32.333,9.51612903225806,104.267,39.0,1
NM,none,4,23.1666666666667,9.53666666666667,4.10236111111111,985.0,4.39291666666667,32.333,9.06666666666667,104.267,78.0,1
NM,none,5,32.958064516129,15.6516129032258,3.9375,985.0,4.92137096774193,32.333,12.4838709677419,104.267,43.0,1
NM,none,6,33.62,20.0,14.1661111111111,985.0,3.98055555555555,32.333,9.03333333333333,104.267,77.0,1
NM,none,7,35.4709677419355,20.5225806451613,13.2228494623656,985.0,4.2885752688172,32.333,12.3548387096774,104.267,28.0,1
NM,none,8,35.158064516129,21.2516129032258,14.5432795698925,985.0,3.66827956989247,32.333,10.5161290322581,104.267,90.0,1
NM,none,9,29.39,16.38,12.7002777777778,985.0,3.78361111111111,32.333,8.3,104.267,68.0,1
NM,none,10,27.1387096774194,9.16129032258065,1.84623655913978,985.0,3.8380376344086,32.333,9.45161290322581,104.267,15.0,1
NM,none,11,23.3666666666667,4.86666666666667,-1.95111111111111,985.0,3.11486111111111,32.333,9.56666666666667,104.267,0.0,1
NM,none,12,13.2258064516129,0.245161290322581,-2.74771505376344,985.0,4.0008064516129,32.333,7.19354838709677,104.267,7.0,1
NV,none,1,13.5118279569892,2.89677419354839,-2.55201612903226,718.666666666667,3.32396953405018,36.321,7.16129032258065,115.401,10.6666666666667,3
NV,none,2,15.1916666666667,3.97142857142857,-3.80907738095238,718.666666666667,3.98348214285714,36.321,7.69047619047619,115.401,42.3333333333333,3
NV,none,3,19.8666666666667,7.24408602150537,-1.8758064516129,718.666666666667,4.9002688172043,36.321,9.25806451612903,115.401,13.6666666666667,3
NV,none,4,23.0388888888889,9.70666666666667,-3.62472222222222,718.666666666667,5.17361111111111,36.321,10.5888888888889,115.401,7.66666666666667,3
NV,none,5,32.1258064516129,17.3860215053763,0.145295698924731,718.666666666667,4.69032258064516,36.321,12.3548387096774,115.401,3.66666666666667,3
NV,none,6,37.1377777777778,21.8266666666667,2.48060185185185,718.666666666667,4.8625,36.321,12.9777777777778,115.401,0.0,3
NV,none,7,39.5795698924731,24.4516129032258,5.24332437275986,718.666666666667,3.51344086021505,36.321,12.6236559139785,115.401,12.6666666666667,3
NV,none,8,38.1333333333333,23.8924731182796,5.10743727598566,718.666666666667,4.14381720430108,36.321,12.3548387096774,115.401,4.0,3
NV,none,9,34.1622222222222,19.5744444444444,1.51060185185185,718.666666666667,3.89296296296296,36.321,11.0222222222222,115.401,2.66666666666667,3
NV,none,10,25.5666666666667,11.8322580645161,-0.101881720430107,718.666666666667,3.64395161290323,36.321,9.91397849462366,115.401,3.33333333333333,3
NV,none,11,17.6288888888889,5.68222222222222,-2.05768518518519,718.666666666667,3.39212962962963,36.321,8.6,115.401,23.6666666666667,3
NV,none,12,13.5247311827957,1.5989247311828,-5.23611111111111,718.666666666667,3.55627240143369,36.321,7.38709677419355,115.401,6.0,3
NY,none,1,0.311693548387097,-7.62365591397849,-7.86055107526882,174.708333333333,4.47157258064516,42.32775,4.49731182795699,75.1875,35.3333333333333,24
NY,none,2,1.75223214285714,-7.62797619047619,-8.24883432539683,174.708333333333,4.32899305555555,42.32775,5.22470238095238,75.1875,54.5416666666667,24
NY,none,3,7.60766129032258,-2.18158602150538,-3.05929099462366,174.708333333333,4.42609206989247,42.32775,5.91129032258065,75.1875,69.8333333333333,24
NY,none,4,14.0943055555556,3.32527777777778,1.63464699074074,174.708333333333,4.36799189814815,42.32775,6.51111111111111,75.1875,48.0416666666667,24
NY,none,5,19.1952956989247,8.17540322580645,7.04933355734767,174.708333333333,3.97435595878136,42.32775,7.46774193548387,75.1875,50.0833333333333,24
NY,none,6,24.4366666666667,13.9220833333333,13.6716030092593,174.708333333333,3.52049189814815,42.32775,8.38888888888889,75.1875,72.0,24
NY,none,7,27.132123655914,16.7927419354839,16.5226142473118,174.708333333333,3.18517025089606,42.32775,8.8239247311828,75.1875,57.25,24
NY,none,8,25.8860215053763,15.6908602150538,15.6139784946237,174.708333333333,3.16519937275986,42.32775,8.00806451612903,75.1875,57.1666666666667,24
NY,none,9,21.9306944444445,11.9283333333333,12.2092766203704,174.708333333333,3.39030671296296,42.32775,6.73888888888889,75.1875,89.8333333333333,24
NY,none,10,14.9775537634409,5.54112903225807,5.66348566308244,174.708333333333,3.7148689516129,42.32775,5.35215053763441,75.1875,44.0416666666667,24
NY,none,11,9.67277777777778,1.01291666666667,0.60453125,174.708333333333,4.09788194444444,42.32775,4.27222222222222,75.1875,43.5416666666667,24
NY,none,12,2.82002688172043,-4.61599462365591,-5.23720878136201,174.708333333333,4.54017697132616,42.32775,3.84677419354839,75.1875,45.6666666666667,24
OH,none,1,0.91985111662531,-6.76526054590571,-6.51269644334161,268.461538461538,4.64153225806452,40.5641538461539,3.66749379652605,82.7808461538462,41.3846153846154,13
OH,none,2,2.80604395604396,-5.90961538461538,-6.17578983516484,268.461538461538,4.94479166666667,40.5641538461539,4.28846153846154,82.7808461538462,21.0769230769231,13
OH,none,3,9.52555831265509,-0.789081885856079,-1.15056865177833,268.461538461538,4.5211435070306,40.5641538461539,5.55334987593052,82.7808461538462,34.1538461538462,13
OH,none,4,15.914358974359,4.88948717948718,3.84681623931624,268.461538461538,4.51994658119658,40.5641538461539,6.75128205128205,82.7808461538462,42.1538461538462,13
OH,none,5,21.0466501240695,9.94615384615385,9.04741521918941,268.461538461538,3.85875723738627,40.5641538461539,7.98759305210918,82.7808461538462,54.9230769230769,13
OH,none,6,25.5838461538462,14.9653846153846,14.7113461538462,268.461538461538,3.64568376068376,40.5641538461539,8.3948717948718,82.7808461538462,55.0,13
OH,none,7,28.433746898263,17.9645161290323,17.4088502894955,268.461538461538,2.96833126550868,40.5641538461539,9.09677419354839,82.7808461538462,56.3846153846154,13
OH,none,8,26.8114143920596,16.4925558312655,16.7171732837055,268.461538461538,3.20832299421009,40.5641538461539,7.3424317617866,82.7808461538462,36.1538461538462,13
OH,none,9,23.2189743589744,12.718717948718,12.9252991452991,268.461538461538,3.3805235042735,40.5641538461539,6.75897435897436,82.7808461538462,57.0769230769231,13
OH,none,10,16.1339950372208,6.13945409429281,5.66634615384615,268.461538461538,3.73492555831265,40.5641538461539,5.53349875930521,82.7808461538462,49.0,13
OH,none,11,10.734358974359,1.72717948717949,1.32895299145299,268.461538461538,4.53273504273504,40.5641538461539,3.93333333333333,82.7808461538462,23.4615384615385,13
OH,none,12,3.32679900744417,-4.10272952853598,-4.74860421836228,268.461538461538,4.52541356492969,40.5641538461539,2.87344913151365,82.7808461538462,32.3076923076923,13
OK,east,1,8.4663082437276,-2.98387096774194,-3.13113799283154,317.777777777778,4.25813918757467,35.9214444444444,6.30824372759857,96.9784444444444,42.6666666666667,9
OK,east,2,9.81071428571429,-1.59722222222222,-1.57876984126984,317.777777777778,4.4510085978836,35.9214444444444,5.79365079365079,96.9784444444444,49.0,9
OK,east,3,15.505017921147,3.3168458781362,2.02087813620072,317.777777777778,5.31928016726404,35.9214444444444,6.79569892473118,96.9784444444444,55.8888888888889,9
OK,east,4,22.7251851851852,9.35888888888889,7.24382716049383,317.777777777778,5.48791666666667,35.9214444444444,8.18888888888889,96.9784444444444,62.5555555555556,9
OK,east,5,26.4437275985663,14.8906810035842,14.4522849462366,317.777777777778,4.91987753882915,35.9214444444444,9.2652329749104,96.9784444444444,52.2222222222222,9
OK,east,6,30.837037037037,19.8592592592593,18.8059722222222,317.777777777778,3.85983024691358,35.9214444444444,10.8222222222222,96.9784444444444,87.4444444444444,9
OK,east,7,34.3329749103943,22.5189964157706,19.4766129032258,317.777777777778,3.75082138590203,35.9214444444444,10.7885304659498,96.9784444444444,53.8888888888889,9
OK,east,8,34.0813620071685,21.5655913978495,17.9695489844683,317.777777777778,3.8369623655914,35.9214444444444,10.2114695340502,96.9784444444444,25.5555555555556,9
OK,east,9,29.2566666666667,17.0359259259259,14.5016975308642,317.777777777778,3.99237654320988,35.9214444444444,8.95185185185185,96.9784444444444,62.8888888888889,9
OK,east,10,21.5885304659498,9.31003584229391,7.99435483870968,317.777777777778,4.25736260454002,35.9214444444444,7.38351254480287,96.9784444444444,61.6666666666667,9
OK,east,11,15.2918518518519,3.56481481481481,3.33032407407407,317.777777777778,4.18307098765432,35.9214444444444,6.14444444444444,96.9784444444444,38.7777777777778,9
OK,east,12,9.52222222222222,-2.16774193548387,-2.70288231780167,317.777777777778,4.23978494623656,35.9214444444444,6.18637992831541,96.9784444444444,13.7777777777778,9
OK,west,1,9.81666666666666,-2.74032258064516,-2.96518817204301,475.5,4.64397401433692,35.0833333333333,6.97311827956989,99.0168333333333,9.0,6
OK,west,2,11.6089285714286,-0.867261904761905,-0.60625,475.5,4.97743055555556,35.0833333333333,6.47023809523809,99.0168333333333,21.6666666666667,6
OK,west,3,16.8731182795699,2.96505376344086,1.42681451612903,475.5,5.9671146953405,35.0833333333333,8.17741935483871,99.0168333333333,49.5,6
OK,west,4,22.5533333333333,8.68055555555556,6.43726851851852,475.5,5.73217592592593,35.0833333333333,9.1,99.0168333333333,45.3333333333333,6
OK,west,5,28.7048387096774,15.1844086021505,14.5113575268817,475.5,4.95546594982079,35.0833333333333,9.76344086021505,99.0168333333333,114.333333333333,6
OK,west,6,33.3694444444444,19.9961111111111,17.1866203703704,475.5,5.77810185185185,35.0833333333333,11.4277777777778,99.0168333333333,85.5,6
OK,west,7,34.7231182795699,21.4715053763441,18.2303987455197,475.5,4.36749551971326,35.0833333333333,11.9354838709677,99.0168333333333,35.8333333333333,6
OK,west,8,35.2790322580645,21.4478494623656,17.1618055555556,475.5,4.48248207885305,35.0833333333333,11.1182795698925,99.0168333333333,31.8333333333333,6
OK,west,9,30.9016666666667,17.0033333333333,13.3500925925926,475.5,4.45194444444444,35.0833333333333,8.90555555555556,99.0168333333333,22.3333333333333,6
OK,west,10,23.3075268817204,10.05,8.3836917562724,475.5,5.18523745519713,35.0833333333333,8.36559139784946,99.0168333333333,52.3333333333333,6
OK,west,11,15.8638888888889,3.75777777777778,2.77423611111111,475.5,5.33409722222222,35.0833333333333,5.87777777777778,99.0168333333333,26.5,6
OK,west,12,11.1263440860215,-2.41290322580645,-2.62410394265233,475.5,4.66601702508961,35.0833333333333,6.58064516129032,99.0168333333333,18.5,6
OR,east,1,3.28548387096774,-2.76129032258065,-3.63931451612903,639.5,4.33212365591398,45.4915,3.90322580645161,118.4165,0.0,2
OR,east,2,6.25892857142857,-0.4375,-1.31681547619048,639.5,3.69174107142857,45.4915,5.60714285714286,118.4165,0.0,2
OR,east,3,11.2548387096774,1.21612903225806,-0.702083333333334,639.5,3.95194892473118,45.4915,7.25806451612903,118.4165,18.5,2
OR,east,4,15.1316666666667,3.49,1.83993055555556,639.5,4.01118055555555,45.4915,7.98333333333333,118.4165,23.0,2
OR,east,5,18.8387096774194,6.25967741935484,3.96935483870968,639.5,3.38125,45.4915,9.83870967741936,118.4165,0.0,2
OR,east,6,24.5683333333333,10.0333333333333,6.29243055555555,639.5,3.97541666666667,45.4915,12.2,118.4165,4.5,2
OR,east,7,28.8161290322581,11.9596774193548,5.48521505376344,639.5,3.03918010752688,45.4915,12.4838709677419,118.4165,4.5,2
OR,east,8,29.8774193548387,12.4709677419355,5.66888440860215,639.5,3.31182795698925,45.4915,11.9516129032258,118.4165,0.0,2
OR,east,9,24.4466666666667,9.93666666666667,5.68694444444444,639.5,2.818125,45.4915,9.7,118.4165,0.0,2
OR,east,10,16.2032258064516,4.62258064516129,1.76485215053763,639.5,3.75927419354839,45.4915,7.14516129032258,118.4165,11.5,2
OR,east,11,9.37333333333333,1.38833333333333,-0.829583333333333,639.5,3.92756944444444,45.4915,4.95,118.4165,10.5,2
OR,east,12,3.77096774193548,-1.85967741935484,-3.08104838709678,639.5,3.94408602150538,45.4915,3.2741935483871,118.4165,0.0,2
OR,west,1,8.50215053763441,1.69731182795699,2.00778449820789,173.166666666667,3.47064292114695,44.5505,3.46236559139785,122.953083333333,24.9166666666667,12
OR,west,2,10.675,2.63869047619048,2.52903025793651,173.166666666667,3.40257936507937,44.5505,4.78571428571429,122.953083333333,34.4166666666667,12
OR,west,3,13.422311827957,3.76612903225806,4.08349014336918,173.166666666667,3.00090725806452,44.5505,5.49731182795699,122.953083333333,51.3333333333333,12
OR,west,4,15.9716666666667,5.49694444444444,4.84648148148148,173.166666666667,2.9000462962963,44.5505,7.07777777777778,122.953083333333,24.0833333333333,12
OR,west,5,18.6524193548387,7.06129032258065,6.76784274193549,173.166666666667,2.99278673835125,44.5505,7.98387096774194,122.953083333333,12.75,12
OR,west,6,22.8522222222222,10.1786111111111,9.42770833333333,173.166666666667,3.10256944444445,44.5505,9.56944444444444,122.953083333333,15.6666666666667,12
OR,west,7,26.5650537634409,12.5456989247312,11.0147849462366,173.166666666667,3.19228270609319,44.5505,11.0510752688172,122.953083333333,5.58333333333333,12
OR,west,8,26.5701612903226,12.1362903225806,11.386626344086,173.166666666667,3.00387544802867,44.5505,9.89784946236559,122.953083333333,2.58333333333333,12
OR,west,9,23.6238888888889,9.28722222222222,8.92743055555556,173.166666666667,2.59741898148148,44.5505,8.59722222222222,122.953083333333,9.58333333333333,12
OR,west,10,17.5451612903226,6.21424731182796,6.62528001792115,173.166666666667,2.54250672043011,44.5505,5.73655913978495,122.953083333333,63.5,12
OR,west,11,11.2741666666667,3.70527777777778,4.70177083333333,173.166666666667,2.5887962962963,44.5505,3.44444444444444,122.953083333333,65.5833333333333,12
OR,west,12,8.32043010752688,2.04758064516129,2.47913306451613,173.166666666667,3.0887208781362,44.5505,2.99193548387097,122.953083333333,71.6666666666667,12
PA,none,1,1.53809523809524,-5.97235023041475,-6.8538082437276,285.904761904762,4.07587685611879,40.6588571428571,4.00307219662058,77.7347619047619,13.2380952380952,21
PA,none,2,3.22482993197279,-5.57602040816326,-7.0233985260771,285.904761904762,4.06006944444444,40.6588571428571,5.30442176870748,77.7347619047619,64.9047619047619,21
PA,none,3,9.09308755760369,-0.658371735791091,-2.41940604198669,285.904761904762,4.06200076804916,40.6588571428571,5.83410138248848,77.7347619047619,42.9523809523809,21
PA,none,4,15.9038095238095,4.61539682539683,2.62428571428571,285.904761904762,4.11324735449735,40.6588571428571,6.74603174603175,77.7347619047619,38.6190476190476,21
PA,none,5,20.5271889400922,9.20537634408602,8.1604006656426,285.904761904762,3.45174731182796,40.6588571428571,7.51305683563748,77.7347619047619,41.9047619047619,21
PA,none,6,25.2461904761905,14.5368253968254,14.2808465608466,285.904761904762,3.04402116402116,40.6588571428571,8.49206349206349,77.7347619047619,46.7619047619048,21
PA,none,7,27.9139784946237,17.2287250384025,16.255069124424,285.904761904762,2.81551459293395,40.6588571428571,8.90168970814132,77.7347619047619,26.8095238095238,21
PA,none,8,26.3915514592934,16.1147465437788,16.0161546338966,285.904761904762,2.64051459293395,40.6588571428571,7.65591397849462,77.7347619047619,38.3809523809524,21
PA,none,9,22.784126984127,12.1014285714286,12.2736838624339,285.904761904762,2.90656746031746,40.6588571428571,6.83015873015873,77.7347619047619,37.1904761904762,21
PA,none,10,16.1852534562212,5.88755760368664,5.32453917050691,285.904761904762,3.25257936507937,40.6588571428571,5.97081413210446,77.7347619047619,21.952380952381,21
PA,none,11,10.5031746031746,1.83476190476191,0.835753968253968,285.904761904762,3.84162698412698,40.6588571428571,4.77777777777778,77.7347619047619,19.9047619047619,21
PA,none,12,3.6615975422427,-4.08018433179724,-5.14811187916027,285.904761904762,3.79248591909882,40.6588571428571,3.79723502304148,77.7347619047619,31.6190476190476,21
RI,none,1,2.93548387096774,-4.60752688172043,-6.69395161290323,61.3333333333333,4.89099462365591,41.6003333333333,4.54838709677419,71.5053333333333,32.6666666666667,3
RI,none,2,4.83571428571429,-3.26190476190476,-6.82172619047619,61.3333333333333,4.77529761904762,41.6003333333333,5.89285714285714,71.5053333333333,81.6666666666667,3
RI,none,3,6.23440860215054,-1.50860215053763,-3.70103046594982,61.3333333333333,4.51877240143369,41.6003333333333,6.46236559139785,71.5053333333333,22.0,3
RI,none,4,12.0744444444444,3.82222222222222,1.27467592592593,61.3333333333333,4.91990740740741,41.6003333333333,6.15555555555556,71.5053333333333,68.3333333333333,3
RI,none,5,18.1215053763441,8.52903225806452,7.27894265232975,61.3333333333333,4.06742831541219,41.6003333333333,7.3010752688172,71.5053333333333,19.3333333333333,3
RI,none,6,23.4144444444445,14.3822222222222,13.1019444444444,61.3333333333333,3.44884259259259,41.6003333333333,7.8,71.5053333333333,16.6666666666667,3
RI,none,7,25.8537634408602,17.1741935483871,16.1900089605735,61.3333333333333,3.5005376344086,41.6003333333333,8.47311827956989,71.5053333333333,14.3333333333333,3
RI,none,8,25.5806451612903,17.089247311828,16.6078405017921,61.3333333333333,3.4755376344086,41.6003333333333,8.1505376344086,71.5053333333333,288.0,3
RI,none,9,22.7933333333333,14.11,14.1958333333333,61.3333333333333,3.49662037037037,41.6003333333333,6.83333333333333,71.5053333333333,181.333333333333,3
RI,none,10,15.6655913978495,7.04623655913979,6.19834229390681,61.3333333333333,3.97002688172043,41.6003333333333,6.16129032258065,71.5053333333333,321.666666666667,3
RI,none,11,9.42333333333333,1.84888888888889,-0.56087962962963,61.3333333333333,4.25759259259259,41.6003333333333,5.73333333333333,71.5053333333333,3.0,3
RI,none,12,5.7010752688172,-1.94838709677419,-4.49887992831541,61.3333333333333,4.34332437275986,41.6003333333333,5.16129032258065,71.5053333333333,40.6666666666667,3
SC,none,1,11.9590322580645,0.503548387096774,-0.549932795698925,106.6,3.55145161290323,33.9233,6.03225806451613,80.7001,48.4,10
SC,none,2,14.3328571428571,3.01535714285714,1.68299107142857,106.6,3.54205357142857,33.9233,6.65357142857143,80.7001,34.0,10
SC,none,3,18.2874193548387,6.70322580645161,5.61518817204301,106.6,3.88422043010753,33.9233,7.2258064516129,80.7001,74.6,10
SC,none,4,22.5396666666667,10.19,8.841875,106.6,3.754125,33.9233,8.80333333333333,80.7001,46.7,10
SC,none,5,26.6754838709677,15.0283870967742,13.7530913978495,106.6,3.69831989247312,33.9233,9.4258064516129,80.7001,38.9,10
SC,none,6,29.84,20.0603333333333,19.1319722222222,106.6,3.07769444444444,33.9233,8.84666666666667,80.7001,111.4,10
SC,none,7,32.2245161290323,22.4693548387097,21.7755510752688,106.6,2.88795698924731,33.9233,9.25483870967742,80.7001,108.7,10
SC,none,8,30.4296774193548,21.278064516129,21.1307258064516,106.6,2.75239247311828,33.9233,8.55161290322581,80.7001,65.2,10
SC,none,9,28.0926666666667,18.076,17.9880138888889,106.6,2.77555555555556,33.9233,7.22,80.7001,70.6,10
SC,none,10,23.0867741935484,10.7561290322581,10.456935483871,106.6,2.83811827956989,33.9233,8.33225806451613,80.7001,37.2,10
SC,none,11,19.475,7.57266666666667,7.86068055555556,106.6,2.82655555555556,33.9233,6.74,80.7001,49.5,10
SC,none,12,12.8603225806452,1.41161290322581,0.777083333333333,106.6,3.03962365591398,33.9233,6.31935483870968,80.7001,27.6,10
SD,east,1,-3.39539170506912,-13.8861751152074,-12.0737519201229,437.142857142857,4.62686251920123,44.1928571428571,4.41013824884793,97.5381428571429,0.428571428571429,7
SD,east,2,-1.67755102040816,-12.0857142857143,-11.5948129251701,437.142857142857,5.19870323129252,44.1928571428571,5.99489795918367,97.5381428571429,0.571428571428571,7
SD,east,3,4.3668202764977,-6.19585253456221,-6.04767665130568,437.142857142857,5.31793394777266,44.1928571428571,6.10599078341014,97.5381428571429,3.14285714285714,7
SD,east,4,14.6633333333333,2.12142857142857,1.37113095238095,437.142857142857,5.57700396825397,44.1928571428571,7.56666666666667,97.5381428571429,51.1428571428571,7
SD,east,5,20.0400921658986,8.40552995391705,7.87146697388633,437.142857142857,4.89464285714286,44.1928571428571,8.02304147465438,97.5381428571429,37.0,7
SD,east,6,25.4361904761905,13.7652380952381,13.0224007936508,437.142857142857,4.28892857142857,44.1928571428571,9.47142857142857,97.5381428571429,38.5714285714286,7
SD,east,7,29.2552995391705,17.1880184331797,16.3850998463902,437.142857142857,4.2656490015361,44.1928571428571,11.0184331797235,97.5381428571429,34.4285714285714,7
SD,east,8,26.9170506912442,14.7258064516129,15.0932603686636,437.142857142857,4.10387864823349,44.1928571428571,9.92165898617512,97.5381428571429,73.2857142857143,7
SD,east,9,23.71,10.2019047619048,10.0210515873016,437.142857142857,4.26605158730159,44.1928571428571,9.4047619047619,97.5381428571429,11.2857142857143,7
SD,east,10,13.7940092165899,2.32027649769585,2.14228110599078,437.142857142857,4.80537634408602,44.1928571428571,6.0,97.5381428571429,44.8571428571429,7
SD,east,11,4.43095238095238,-5.55714285714286,-5.06843253968254,437.142857142857,4.91791666666667,44.1928571428571,5.32380952380952,97.5381428571429,3.85714285714286,7
SD,east,12,-3.17649769585254,-12.1548387096774,-11.2265168970814,437.142857142857,4.83350614439324,44.1928571428571,4.30414746543779,97.5381428571429,0.0,7
SD,west,1,-1.60161290322581,-12.916935483871,-11.8048051075269,744.75,4.97543682795699,44.529,5.39516129032258,101.7165,3.75,4
SD,west,2,2.64732142857143,-8.99732142857143,-8.16674107142857,744.75,5.23571428571429,44.529,6.29464285714286,101.7165,2.5,4
SD,west,3,5.56532258064516,-5.00241935483871,-4.73380376344086,744.75,5.92130376344086,44.529,6.30645161290323,101.7165,132.0,4
SD,west,4,13.7408333333333,0.67,-0.498784722222222,744.75,5.93003472222222,44.529,7.70833333333333,101.7165,26.25,4
SD,west,5,19.5072580645161,6.51048387096774,4.73652553763441,744.75,5.53985215053764,44.529,9.29032258064516,101.7165,57.5,4
SD,west,6,26.4125,12.2566666666667,11.1610763888889,744.75,4.85847222222222,44.529,10.825,101.7165,29.75,4
SD,west,7,30.8225806451613,16.7911290322581,13.6428427419355,744.75,4.71478494623656,44.529,11.3225806451613,101.7165,35.5,4
SD,west,8,29.5201612903226,15.0637096774194,12.2890793010753,744.75,4.60776209677419,44.529,10.9838709677419,101.7165,39.5,4
SD,west,9,23.4075,8.92,5.98878472222222,744.75,4.34267361111111,44.529,8.025,101.7165,15.0,4
SD,west,10,12.5540322580645,0.429838709677419,-0.68706317204301,744.75,4.9783938172043,44.529,6.19354838709677,101.7165,19.75,4
SD,west,11,5.4025,-4.68833333333333,-4.8340625,744.75,5.22642361111111,44.529,4.43333333333333,101.7165,10.0,4
SD,west,12,0.721774193548387,-10.9032258064516,-10.8814516129032,744.75,5.19462365591398,44.529,5.46774193548387,101.7165,3.75,4
TN,none,1,7.5258064516129,-1.59596774193548,-1.79884072580645,252.0,3.79343077956989,35.7585,4.69354838709677,86.456125,70.125,8
TN,none,2,9.89241071428571,-0.371875,-1.20861235119048,252.0,3.42680431547619,35.7585,4.92857142857143,86.456125,44.875,8
TN,none,3,16.5197580645161,4.43911290322581,3.19336357526882,252.0,3.6984375,35.7585,7.01209677419355,86.456125,57.0,8
TN,none,4,20.9175,8.87625,7.13427083333333,252.0,3.33921875,35.7585,7.725,86.456125,60.25,8
TN,none,5,25.0540322580645,13.5995967741936,12.9584509408602,252.0,2.76628024193548,35.7585,8.32258064516129,86.456125,53.25,8
TN,none,6,29.4266666666667,18.7545833333333,18.5968402777778,252.0,2.52199652777778,35.7585,9.30833333333333,86.456125,69.875,8
TN,none,7,31.3806451612903,20.9358870967742,19.8685147849462,252.0,2.74307795698925,35.7585,9.40322580645161,86.456125,58.25,8
TN,none,8,29.9326612903226,19.3254032258065,18.8687668010753,252.0,2.10821572580645,35.7585,9.30645161290323,86.456125,30.25,8
TN,none,9,27.8070833333333,16.73375,16.5741840277778,252.0,2.29881944444444,35.7585,8.0375,86.456125,52.375,8
TN,none,10,20.9983870967742,8.77540322580645,9.22414314516129,252.0,2.35168010752688,35.7585,7.52822580645161,86.456125,53.125,8
TN,none,11,16.6891666666667,5.52583333333333,4.64517361111111,252.0,3.00857638888889,35.7585,5.70833333333333,86.456125,57.375,8
TN,none,12,9.55403225806452,-0.418145161290323,-1.12832661290323,252.0,3.26490255376344,35.7585,4.79032258064516,86.456125,61.875,8
TX,east,1,15.7904969485615,5.0797733217088,4.52963528044173,121.945945945946,4.43394725370532,30.6197027027027,5.38273757628596,96.5934594594595,24.1081081081081,37
TX,east,2,18.1671814671815,7.0503861003861,5.63623712998713,121.945945945946,4.3963963963964,30.6197027027027,5.92181467181467,96.5934594594595,21.4594594594595,37
TX,east,3,20.3467306015693,9.31734960767218,7.90917247893054,121.945945945946,4.7782875617553,30.6197027027027,6.28509154315606,96.5934594594595,70.7567567567568,37
TX,east,4,25.160990990991,13.9427927927928,12.5533258258258,121.945945945946,4.85424924924925,30.6197027027027,7.53333333333333,96.5934594594595,36.6216216216216,37
TX,east,5,28.9831734960767,19.0636442894507,18.2918955245568,121.945945945946,4.15538724208079,30.6197027027027,8.7332170880558,96.5934594594595,59.7837837837838,37
TX,east,6,32.1011711711712,22.2220720720721,21.3036486486486,121.945945945946,3.71878753753754,30.6197027027027,9.90990990990991,96.5934594594595,65.3243243243243,37
TX,east,7,34.2392327811683,23.7938099389712,21.6446854112177,121.945945945946,3.54576068003487,30.6197027027027,10.9311246730602,96.5934594594595,28.8648648648649,37
